dataset,target_size,algorithm,props,oa,aa,k,fold
salinas,23,bnc,0,0.9,0.95,0.89,11
salinas,23,bnc,0,0.9,0.95,0.89,12
salinas,23,bnc,0,0.9,0.95,0.89,13
salinas,23,bnc,0,0.9,0.95,0.89,14
salinas,23,bnc,0,0.9,0.95,0.89,15
salinas,23,bnc,0,0.9,0.95,0.89,16
salinas,23,bnc,0,0.9,0.95,0.89,17
salinas,23,bnc,0,0.9,0.95,0.89,18
salinas,23,bnc,0,0.9,0.95,0.89,19
salinas,24,bnc,0,0.9,0.95,0.89,0
salinas,24,bnc,0,0.9,0.94,0.89,1
salinas,24,bnc,0,0.9,0.95,0.89,2
salinas,24,bnc,0,0.9,0.95,0.89,3
salinas,24,bnc,0,0.9,0.95,0.89,4
salinas,24,bnc,0,0.9,0.95,0.89,5
salinas,24,bnc,0,0.9,0.95,0.88,6
salinas,24,bnc,0,0.9,0.95,0.89,7
salinas,24,bnc,0,0.9,0.95,0.89,8
salinas,24,bnc,0,0.9,0.95,0.89,9
salinas,24,bnc,0,0.9,0.95,0.89,10
salinas,24,bnc,0,0.9,0.95,0.89,11
salinas,24,bnc,0,0.9,0.95,0.89,12
salinas,24,bnc,0,0.9,0.95,0.89,13
salinas,24,bnc,0,0.9,0.95,0.89,14
salinas,24,bnc,0,0.9,0.95,0.89,15
salinas,24,bnc,0,0.9,0.95,0.89,16
salinas,24,bnc,0,0.9,0.95,0.89,17
salinas,24,bnc,0,0.9,0.95,0.89,18
salinas,24,bnc,0,0.9,0.95,0.89,19
salinas,25,bnc,0,0.9,0.95,0.89,0
salinas,25,bnc,0,0.9,0.95,0.89,1
salinas,25,bnc,0,0.9,0.95,0.89,2
salinas,25,bnc,0,0.9,0.95,0.89,3
salinas,25,bnc,0,0.91,0.95,0.89,4
salinas,25,bnc,0,0.9,0.95,0.89,5
salinas,25,bnc,0,0.9,0.95,0.89,6
salinas,25,bnc,0,0.9,0.95,0.89,7
salinas,25,bnc,0,0.9,0.95,0.89,8
salinas,25,bnc,0,0.91,0.95,0.89,9
salinas,25,bnc,0,0.9,0.95,0.89,10
salinas,25,bnc,0,0.9,0.95,0.89,11
salinas,25,bnc,0,0.9,0.95,0.89,12
salinas,25,bnc,0,0.9,0.95,0.89,13
salinas,25,bnc,0,0.91,0.95,0.9,14
salinas,25,bnc,0,0.91,0.95,0.9,15
salinas,25,bnc,0,0.9,0.95,0.89,16
salinas,25,bnc,0,0.9,0.95,0.89,17
salinas,25,bnc,0,0.9,0.95,0.89,18
salinas,25,bnc,0,0.9,0.95,0.89,19
salinas,26,bnc,0,0.9,0.95,0.89,0
salinas,26,bnc,0,0.9,0.95,0.89,1
salinas,26,bnc,0,0.9,0.95,0.89,2
salinas,26,bnc,0,0.9,0.95,0.89,3
salinas,26,bnc,0,0.91,0.95,0.9,4
salinas,26,bnc,0,0.9,0.95,0.89,5
salinas,26,bnc,0,0.9,0.95,0.89,6
salinas,26,bnc,0,0.9,0.95,0.89,7
salinas,26,bnc,0,0.9,0.95,0.89,8
salinas,26,bnc,0,0.91,0.95,0.89,9
salinas,26,bnc,0,0.9,0.95,0.89,10
salinas,26,bnc,0,0.91,0.95,0.89,11
salinas,26,bnc,0,0.9,0.95,0.89,12
salinas,26,bnc,0,0.9,0.95,0.89,13
salinas,26,bnc,0,0.91,0.95,0.9,14
salinas,26,bnc,0,0.91,0.96,0.9,15
salinas,26,bnc,0,0.9,0.95,0.89,16
salinas,26,bnc,0,0.9,0.95,0.89,17
salinas,26,bnc,0,0.9,0.95,0.89,18
salinas,26,bnc,0,0.9,0.95,0.89,19
salinas,27,bnc,0,0.9,0.95,0.89,0
salinas,27,bnc,0,0.9,0.95,0.89,1
salinas,27,bnc,0,0.91,0.95,0.89,2
salinas,27,bnc,0,0.9,0.95,0.89,3
salinas,27,bnc,0,0.91,0.95,0.9,4
salinas,27,bnc,0,0.9,0.95,0.89,5
salinas,27,bnc,0,0.9,0.95,0.89,6
salinas,27,bnc,0,0.9,0.95,0.89,7
salinas,27,bnc,0,0.9,0.95,0.89,8
salinas,27,bnc,0,0.91,0.95,0.89,9
salinas,27,bnc,0,0.9,0.95,0.89,10
salinas,27,bnc,0,0.91,0.95,0.9,11
salinas,27,bnc,0,0.9,0.95,0.89,12
salinas,27,bnc,0,0.9,0.95,0.89,13
salinas,27,bnc,0,0.91,0.95,0.9,14
salinas,27,bnc,0,0.91,0.95,0.9,15
salinas,27,bnc,0,0.9,0.95,0.89,16
salinas,27,bnc,0,0.9,0.95,0.89,17
salinas,27,bnc,0,0.9,0.95,0.89,18
salinas,27,bnc,0,0.9,0.95,0.89,19
salinas,28,bnc,0,0.9,0.95,0.89,0
salinas,28,bnc,0,0.9,0.95,0.89,1
salinas,28,bnc,0,0.9,0.95,0.89,2
salinas,28,bnc,0,0.9,0.95,0.89,3
salinas,28,bnc,0,0.91,0.95,0.9,4
salinas,28,bnc,0,0.9,0.95,0.89,5
salinas,28,bnc,0,0.9,0.95,0.89,6
salinas,28,bnc,0,0.9,0.95,0.89,7
salinas,28,bnc,0,0.9,0.95,0.89,8
salinas,28,bnc,0,0.91,0.95,0.89,9
salinas,28,bnc,0,0.9,0.95,0.89,10
salinas,28,bnc,0,0.91,0.95,0.9,11
salinas,28,bnc,0,0.9,0.95,0.89,12
salinas,28,bnc,0,0.9,0.95,0.89,13
salinas,28,bnc,0,0.91,0.95,0.9,14
salinas,28,bnc,0,0.91,0.96,0.9,15
salinas,28,bnc,0,0.9,0.95,0.89,16
salinas,28,bnc,0,0.9,0.95,0.89,17
salinas,28,bnc,0,0.9,0.95,0.89,18
salinas,28,bnc,0,0.9,0.95,0.89,19
salinas,29,bnc,0,0.9,0.95,0.89,0
salinas,29,bnc,0,0.9,0.95,0.89,1
salinas,29,bnc,0,0.91,0.95,0.9,2
salinas,29,bnc,0,0.9,0.95,0.89,3
salinas,29,bnc,0,0.91,0.95,0.9,4
salinas,29,bnc,0,0.9,0.95,0.89,5
salinas,29,bnc,0,0.9,0.95,0.89,6
salinas,29,bnc,0,0.9,0.95,0.89,7
salinas,29,bnc,0,0.9,0.95,0.89,8
salinas,29,bnc,0,0.91,0.95,0.9,9
salinas,29,bnc,0,0.9,0.95,0.89,10
salinas,29,bnc,0,0.91,0.95,0.9,11
salinas,29,bnc,0,0.9,0.95,0.89,12
salinas,29,bnc,0,0.9,0.95,0.89,13
salinas,29,bnc,0,0.91,0.95,0.9,14
salinas,29,bnc,0,0.91,0.96,0.9,15
salinas,29,bnc,0,0.9,0.95,0.89,16
salinas,29,bnc,0,0.9,0.95,0.89,17
salinas,29,bnc,0,0.9,0.95,0.89,18
salinas,29,bnc,0,0.91,0.95,0.9,19
salinas,30,bnc,0,0.9,0.95,0.89,0
salinas,30,bnc,0,0.9,0.95,0.89,1
salinas,30,bnc,0,0.91,0.95,0.9,2
salinas,30,bnc,0,0.91,0.95,0.89,3
salinas,30,bnc,0,0.91,0.95,0.9,4
salinas,30,bnc,0,0.9,0.95,0.89,5
salinas,30,bnc,0,0.9,0.95,0.89,6
salinas,30,bnc,0,0.9,0.95,0.89,7
salinas,30,bnc,0,0.9,0.95,0.89,8
salinas,30,bnc,0,0.91,0.95,0.9,9
salinas,30,bnc,0,0.9,0.95,0.89,10
salinas,30,bnc,0,0.91,0.95,0.9,11
salinas,30,bnc,0,0.9,0.95,0.89,12
salinas,30,bnc,0,0.9,0.95,0.89,13
salinas,30,bnc,0,0.91,0.95,0.9,14
salinas,30,bnc,0,0.91,0.96,0.9,15
salinas,30,bnc,0,0.9,0.95,0.89,16
salinas,30,bnc,0,0.9,0.95,0.89,17
salinas,30,bnc,0,0.9,0.95,0.89,18
salinas,30,bnc,0,0.91,0.95,0.9,19
salinas,2,c1,0,0.75,0.73,0.72,0
salinas,2,c1,0,0.76,0.74,0.72,1
salinas,2,c1,0,0.75,0.71,0.72,2
salinas,2,c1,0,0.76,0.72,0.72,3
salinas,2,c1,0,0.75,0.72,0.72,4
salinas,2,c1,0,0.75,0.71,0.72,5
salinas,2,c1,0,0.76,0.72,0.72,6
salinas,2,c1,0,0.76,0.72,0.72,7
salinas,2,c1,0,0.75,0.72,0.72,8
salinas,2,c1,0,0.75,0.71,0.72,9
salinas,2,c1,0,0.75,0.73,0.72,10
salinas,2,c1,0,0.75,0.71,0.72,11
salinas,2,c1,0,0.75,0.73,0.72,12
salinas,2,c1,0,0.75,0.72,0.72,13
salinas,2,c1,0,0.75,0.72,0.72,14
salinas,2,c1,0,0.75,0.71,0.72,15
salinas,2,c1,0,0.75,0.72,0.72,16
salinas,2,c1,0,0.76,0.72,0.72,17
salinas,2,c1,0,0.76,0.72,0.72,18
salinas,2,c1,0,0.76,0.73,0.72,19
salinas,3,c1,0,0.83,0.89,0.81,0
salinas,3,c1,0,0.84,0.9,0.82,1
salinas,3,c1,0,0.83,0.89,0.81,2
salinas,3,c1,0,0.84,0.9,0.82,3
salinas,3,c1,0,0.84,0.9,0.82,4
salinas,3,c1,0,0.83,0.89,0.81,5
salinas,3,c1,0,0.83,0.89,0.81,6
salinas,3,c1,0,0.83,0.89,0.81,7
salinas,3,c1,0,0.84,0.9,0.82,8
salinas,3,c1,0,0.83,0.89,0.81,9
salinas,3,c1,0,0.83,0.9,0.81,10
salinas,3,c1,0,0.84,0.9,0.83,11
salinas,3,c1,0,0.84,0.9,0.82,12
salinas,3,c1,0,0.84,0.9,0.82,13
salinas,3,c1,0,0.83,0.89,0.81,14
salinas,3,c1,0,0.83,0.89,0.81,15
salinas,3,c1,0,0.83,0.89,0.81,16
salinas,3,c1,0,0.84,0.9,0.82,17
salinas,3,c1,0,0.83,0.89,0.81,18
salinas,3,c1,0,0.83,0.89,0.81,19
salinas,4,c1,0,0.84,0.9,0.82,0
salinas,4,c1,0,0.85,0.91,0.83,1
salinas,4,c1,0,0.84,0.9,0.82,2
salinas,4,c1,0,0.84,0.91,0.83,3
salinas,4,c1,0,0.85,0.91,0.83,4
salinas,4,c1,0,0.84,0.9,0.82,5
salinas,4,c1,0,0.84,0.9,0.82,6
salinas,4,c1,0,0.84,0.9,0.82,7
salinas,4,c1,0,0.85,0.9,0.83,8
salinas,4,c1,0,0.84,0.9,0.82,9
salinas,4,c1,0,0.84,0.9,0.82,10
salinas,4,c1,0,0.85,0.91,0.84,11
salinas,4,c1,0,0.85,0.91,0.83,12
salinas,4,c1,0,0.84,0.9,0.82,13
salinas,4,c1,0,0.84,0.9,0.82,14
salinas,4,c1,0,0.84,0.9,0.82,15
salinas,4,c1,0,0.83,0.89,0.81,16
salinas,4,c1,0,0.85,0.91,0.83,17
salinas,4,c1,0,0.84,0.9,0.82,18
salinas,4,c1,0,0.84,0.9,0.82,19
salinas,5,c1,0,0.85,0.91,0.83,0
salinas,5,c1,0,0.86,0.92,0.84,1
salinas,5,c1,0,0.85,0.91,0.83,2
salinas,5,c1,0,0.85,0.91,0.84,3
salinas,5,c1,0,0.86,0.92,0.84,4
salinas,5,c1,0,0.85,0.91,0.84,5
salinas,5,c1,0,0.86,0.91,0.84,6
salinas,5,c1,0,0.86,0.92,0.84,7
salinas,5,c1,0,0.86,0.92,0.85,8
salinas,5,c1,0,0.86,0.91,0.84,9
salinas,5,c1,0,0.84,0.91,0.82,10
salinas,5,c1,0,0.86,0.92,0.85,11
salinas,5,c1,0,0.85,0.91,0.84,12
salinas,5,c1,0,0.85,0.91,0.84,13
salinas,5,c1,0,0.85,0.91,0.83,14
salinas,5,c1,0,0.86,0.92,0.84,15
salinas,5,c1,0,0.85,0.91,0.83,16
salinas,5,c1,0,0.85,0.91,0.84,17
salinas,5,c1,0,0.86,0.92,0.84,18
salinas,5,c1,0,0.85,0.91,0.83,19
salinas,6,c1,0,0.85,0.92,0.84,0
salinas,6,c1,0,0.86,0.92,0.85,1
salinas,6,c1,0,0.86,0.92,0.84,2
salinas,6,c1,0,0.86,0.92,0.84,3
salinas,6,c1,0,0.87,0.93,0.85,4
salinas,6,c1,0,0.86,0.92,0.85,5
salinas,6,c1,0,0.86,0.92,0.85,6
salinas,6,c1,0,0.87,0.93,0.85,7
salinas,6,c1,0,0.87,0.93,0.85,8
salinas,6,c1,0,0.86,0.92,0.85,9
salinas,6,c1,0,0.85,0.91,0.83,10
salinas,6,c1,0,0.87,0.93,0.86,11
salinas,6,c1,0,0.86,0.93,0.85,12
salinas,6,c1,0,0.86,0.92,0.85,13
salinas,6,c1,0,0.86,0.92,0.84,14
salinas,6,c1,0,0.86,0.92,0.85,15
salinas,6,c1,0,0.86,0.92,0.84,16
salinas,6,c1,0,0.87,0.93,0.85,17
salinas,6,c1,0,0.87,0.93,0.85,18
salinas,6,c1,0,0.86,0.92,0.84,19
salinas,7,c1,0,0.9,0.94,0.88,0
salinas,7,c1,0,0.89,0.94,0.88,1
salinas,7,c1,0,0.9,0.94,0.89,2
salinas,7,c1,0,0.89,0.94,0.88,3
salinas,7,c1,0,0.9,0.95,0.89,4
salinas,7,c1,0,0.9,0.94,0.89,5
salinas,7,c1,0,0.9,0.94,0.88,6
salinas,7,c1,0,0.9,0.94,0.89,7
salinas,7,c1,0,0.9,0.94,0.89,8
salinas,7,c1,0,0.9,0.94,0.89,9
salinas,7,c1,0,0.9,0.94,0.88,10
salinas,7,c1,0,0.9,0.94,0.89,11
salinas,7,c1,0,0.89,0.94,0.88,12
salinas,7,c1,0,0.89,0.94,0.88,13
salinas,7,c1,0,0.9,0.94,0.88,14
salinas,7,c1,0,0.9,0.94,0.89,15
salinas,7,c1,0,0.89,0.93,0.88,16
salinas,7,c1,0,0.9,0.94,0.88,17
salinas,7,c1,0,0.9,0.94,0.89,18
salinas,7,c1,0,0.9,0.94,0.89,19
salinas,8,c1,0,0.9,0.94,0.88,0
salinas,8,c1,0,0.89,0.94,0.88,1
salinas,8,c1,0,0.9,0.94,0.88,2
salinas,8,c1,0,0.89,0.94,0.88,3
salinas,8,c1,0,0.9,0.95,0.89,4
salinas,8,c1,0,0.9,0.94,0.89,5
salinas,8,c1,0,0.9,0.94,0.88,6
salinas,8,c1,0,0.9,0.94,0.89,7
salinas,8,c1,0,0.9,0.94,0.89,8
salinas,8,c1,0,0.9,0.94,0.89,9
salinas,8,c1,0,0.9,0.94,0.89,10
salinas,8,c1,0,0.9,0.94,0.89,11
salinas,8,c1,0,0.89,0.94,0.88,12
salinas,8,c1,0,0.89,0.94,0.88,13
salinas,8,c1,0,0.9,0.94,0.89,14
salinas,8,c1,0,0.9,0.94,0.89,15
salinas,8,c1,0,0.89,0.93,0.88,16
salinas,8,c1,0,0.89,0.94,0.88,17
salinas,8,c1,0,0.9,0.94,0.89,18
salinas,8,c1,0,0.9,0.94,0.89,19
salinas,9,c1,0,0.9,0.95,0.89,0
salinas,9,c1,0,0.9,0.94,0.89,1
salinas,9,c1,0,0.91,0.95,0.89,2
salinas,9,c1,0,0.9,0.95,0.89,3
salinas,9,c1,0,0.91,0.95,0.9,4
salinas,9,c1,0,0.91,0.95,0.9,5
salinas,9,c1,0,0.9,0.95,0.89,6
salinas,9,c1,0,0.91,0.95,0.89,7
salinas,9,c1,0,0.91,0.95,0.9,8
salinas,9,c1,0,0.91,0.95,0.9,9
salinas,9,c1,0,0.9,0.95,0.89,10
salinas,9,c1,0,0.91,0.95,0.9,11
salinas,9,c1,0,0.9,0.95,0.89,12
salinas,9,c1,0,0.9,0.94,0.89,13
salinas,9,c1,0,0.91,0.95,0.89,14
salinas,9,c1,0,0.91,0.95,0.9,15
salinas,9,c1,0,0.9,0.94,0.89,16
salinas,9,c1,0,0.9,0.95,0.89,17
salinas,9,c1,0,0.91,0.95,0.9,18
salinas,9,c1,0,0.9,0.95,0.89,19
salinas,10,c1,0,0.92,0.96,0.91,0
salinas,10,c1,0,0.92,0.95,0.91,1
salinas,10,c1,0,0.92,0.96,0.91,2
salinas,10,c1,0,0.92,0.96,0.91,3
salinas,10,c1,0,0.92,0.96,0.91,4
salinas,10,c1,0,0.92,0.96,0.91,5
salinas,10,c1,0,0.92,0.96,0.91,6
salinas,10,c1,0,0.92,0.96,0.91,7
salinas,10,c1,0,0.92,0.96,0.91,8
salinas,10,c1,0,0.92,0.96,0.91,9
salinas,10,c1,0,0.92,0.96,0.91,10
salinas,10,c1,0,0.92,0.95,0.91,11
salinas,10,c1,0,0.92,0.96,0.91,12
salinas,10,c1,0,0.91,0.95,0.9,13
salinas,10,c1,0,0.92,0.96,0.91,14
salinas,10,c1,0,0.92,0.96,0.91,15
salinas,10,c1,0,0.91,0.95,0.91,16
salinas,10,c1,0,0.92,0.96,0.91,17
salinas,10,c1,0,0.92,0.96,0.91,18
salinas,10,c1,0,0.92,0.96,0.91,19
salinas,11,c1,0,0.92,0.96,0.91,0
salinas,11,c1,0,0.92,0.95,0.91,1
salinas,11,c1,0,0.92,0.96,0.91,2
salinas,11,c1,0,0.92,0.96,0.91,3
salinas,11,c1,0,0.92,0.96,0.91,4
salinas,11,c1,0,0.92,0.96,0.91,5
salinas,11,c1,0,0.92,0.96,0.91,6
salinas,11,c1,0,0.92,0.95,0.91,7
salinas,11,c1,0,0.92,0.96,0.91,8
salinas,11,c1,0,0.92,0.96,0.91,9
salinas,11,c1,0,0.92,0.96,0.91,10
salinas,11,c1,0,0.92,0.95,0.91,11
salinas,11,c1,0,0.92,0.96,0.91,12
salinas,11,c1,0,0.91,0.95,0.9,13
salinas,11,c1,0,0.92,0.96,0.91,14
salinas,11,c1,0,0.92,0.96,0.91,15
salinas,11,c1,0,0.92,0.95,0.91,16
salinas,11,c1,0,0.92,0.96,0.91,17
salinas,11,c1,0,0.92,0.96,0.91,18
salinas,11,c1,0,0.92,0.96,0.91,19
salinas,12,c1,0,0.92,0.96,0.91,0
salinas,12,c1,0,0.92,0.95,0.91,1
salinas,12,c1,0,0.92,0.96,0.91,2
salinas,12,c1,0,0.92,0.96,0.91,3
salinas,12,c1,0,0.92,0.96,0.91,4
salinas,12,c1,0,0.92,0.96,0.91,5
salinas,12,c1,0,0.92,0.96,0.91,6
salinas,12,c1,0,0.92,0.95,0.91,7
salinas,12,c1,0,0.92,0.96,0.91,8
salinas,12,c1,0,0.92,0.96,0.91,9
salinas,12,c1,0,0.92,0.96,0.91,10
salinas,12,c1,0,0.92,0.95,0.91,11
salinas,12,c1,0,0.92,0.96,0.91,12
salinas,12,c1,0,0.91,0.95,0.91,13
salinas,12,c1,0,0.92,0.96,0.91,14
salinas,12,c1,0,0.92,0.96,0.91,15
salinas,12,c1,0,0.92,0.95,0.91,16
salinas,12,c1,0,0.92,0.96,0.91,17
salinas,12,c1,0,0.92,0.96,0.91,18
salinas,12,c1,0,0.92,0.96,0.91,19
salinas,13,c1,0,0.93,0.96,0.92,0
salinas,13,c1,0,0.92,0.95,0.91,1
salinas,13,c1,0,0.93,0.96,0.92,2
salinas,13,c1,0,0.92,0.96,0.92,3
salinas,13,c1,0,0.93,0.96,0.92,4
salinas,13,c1,0,0.93,0.96,0.92,5
salinas,13,c1,0,0.92,0.96,0.92,6
salinas,13,c1,0,0.92,0.96,0.91,7
salinas,13,c1,0,0.93,0.96,0.92,8
salinas,13,c1,0,0.93,0.96,0.92,9
salinas,13,c1,0,0.93,0.96,0.92,10
salinas,13,c1,0,0.93,0.96,0.92,11
salinas,13,c1,0,0.93,0.96,0.92,12
salinas,13,c1,0,0.92,0.96,0.91,13
salinas,13,c1,0,0.93,0.96,0.92,14
salinas,13,c1,0,0.92,0.96,0.91,15
salinas,13,c1,0,0.92,0.95,0.91,16
salinas,13,c1,0,0.92,0.96,0.92,17
salinas,13,c1,0,0.93,0.96,0.92,18
salinas,13,c1,0,0.93,0.96,0.92,19
salinas,14,c1,0,0.93,0.96,0.92,0
salinas,14,c1,0,0.92,0.95,0.91,1
salinas,14,c1,0,0.93,0.96,0.92,2
salinas,14,c1,0,0.92,0.96,0.92,3
salinas,14,c1,0,0.93,0.96,0.92,4
salinas,14,c1,0,0.93,0.96,0.92,5
salinas,14,c1,0,0.92,0.96,0.92,6
salinas,14,c1,0,0.92,0.96,0.91,7
salinas,14,c1,0,0.93,0.96,0.92,8
salinas,14,c1,0,0.93,0.96,0.92,9
salinas,14,c1,0,0.93,0.96,0.92,10
salinas,14,c1,0,0.93,0.96,0.92,11
salinas,14,c1,0,0.93,0.96,0.92,12
salinas,14,c1,0,0.92,0.96,0.91,13
salinas,14,c1,0,0.93,0.96,0.92,14
salinas,14,c1,0,0.92,0.96,0.91,15
salinas,14,c1,0,0.92,0.95,0.91,16
salinas,14,c1,0,0.92,0.96,0.92,17
salinas,14,c1,0,0.93,0.96,0.92,18
salinas,14,c1,0,0.93,0.96,0.92,19
salinas,15,c1,0,0.93,0.96,0.92,0
salinas,15,c1,0,0.92,0.95,0.91,1
salinas,15,c1,0,0.93,0.96,0.92,2
salinas,15,c1,0,0.92,0.96,0.92,3
salinas,15,c1,0,0.93,0.96,0.92,4
salinas,15,c1,0,0.93,0.96,0.92,5
salinas,15,c1,0,0.92,0.96,0.92,6
salinas,15,c1,0,0.92,0.96,0.91,7
salinas,15,c1,0,0.93,0.96,0.92,8
salinas,15,c1,0,0.93,0.96,0.92,9
salinas,15,c1,0,0.93,0.96,0.92,10
salinas,15,c1,0,0.93,0.96,0.92,11
salinas,15,c1,0,0.93,0.96,0.92,12
salinas,15,c1,0,0.92,0.96,0.91,13
salinas,15,c1,0,0.93,0.96,0.92,14
salinas,15,c1,0,0.92,0.96,0.92,15
salinas,15,c1,0,0.92,0.95,0.91,16
salinas,15,c1,0,0.92,0.96,0.92,17
salinas,15,c1,0,0.93,0.96,0.92,18
salinas,15,c1,0,0.93,0.96,0.92,19
salinas,16,c1,0,0.93,0.96,0.92,0
salinas,16,c1,0,0.92,0.95,0.91,1
salinas,16,c1,0,0.93,0.96,0.92,2
salinas,16,c1,0,0.92,0.96,0.92,3
salinas,16,c1,0,0.93,0.96,0.92,4
salinas,16,c1,0,0.93,0.96,0.92,5
salinas,16,c1,0,0.93,0.96,0.92,6
salinas,16,c1,0,0.92,0.96,0.91,7
salinas,16,c1,0,0.93,0.96,0.92,8
salinas,16,c1,0,0.93,0.96,0.92,9
salinas,16,c1,0,0.93,0.96,0.92,10
salinas,16,c1,0,0.93,0.96,0.92,11
salinas,16,c1,0,0.93,0.96,0.92,12
salinas,16,c1,0,0.92,0.96,0.91,13
salinas,16,c1,0,0.93,0.96,0.92,14
salinas,16,c1,0,0.92,0.96,0.92,15
salinas,16,c1,0,0.92,0.95,0.91,16
salinas,16,c1,0,0.93,0.96,0.92,17
salinas,16,c1,0,0.93,0.96,0.92,18
salinas,16,c1,0,0.93,0.96,0.92,19
salinas,17,c1,0,0.93,0.96,0.92,0
salinas,17,c1,0,0.92,0.96,0.91,1
salinas,17,c1,0,0.93,0.96,0.92,2
salinas,17,c1,0,0.92,0.96,0.92,3
salinas,17,c1,0,0.93,0.96,0.92,4
salinas,17,c1,0,0.93,0.96,0.92,5
salinas,17,c1,0,0.93,0.96,0.92,6
salinas,17,c1,0,0.92,0.96,0.91,7
salinas,17,c1,0,0.93,0.96,0.92,8
salinas,17,c1,0,0.93,0.96,0.92,9
salinas,17,c1,0,0.93,0.96,0.92,10
salinas,17,c1,0,0.93,0.96,0.92,11
salinas,17,c1,0,0.93,0.96,0.92,12
salinas,17,c1,0,0.92,0.96,0.91,13
salinas,17,c1,0,0.93,0.96,0.92,14
salinas,17,c1,0,0.92,0.96,0.92,15
salinas,17,c1,0,0.92,0.95,0.91,16
salinas,17,c1,0,0.93,0.96,0.92,17
salinas,17,c1,0,0.93,0.96,0.92,18
salinas,17,c1,0,0.93,0.96,0.92,19
salinas,18,c1,0,0.93,0.96,0.92,0
salinas,18,c1,0,0.92,0.96,0.92,1
salinas,18,c1,0,0.93,0.96,0.92,2
salinas,18,c1,0,0.92,0.96,0.92,3
salinas,18,c1,0,0.93,0.96,0.92,4
salinas,18,c1,0,0.93,0.96,0.92,5
salinas,18,c1,0,0.93,0.96,0.92,6
salinas,18,c1,0,0.92,0.96,0.92,7
salinas,18,c1,0,0.93,0.96,0.92,8
salinas,18,c1,0,0.93,0.96,0.92,9
salinas,18,c1,0,0.93,0.96,0.92,10
salinas,18,c1,0,0.93,0.96,0.92,11
salinas,18,c1,0,0.93,0.96,0.92,12
salinas,18,c1,0,0.92,0.96,0.91,13
salinas,18,c1,0,0.93,0.96,0.92,14
salinas,18,c1,0,0.93,0.96,0.92,15
salinas,18,c1,0,0.92,0.95,0.91,16
salinas,18,c1,0,0.93,0.96,0.92,17
salinas,18,c1,0,0.93,0.96,0.92,18
salinas,18,c1,0,0.93,0.96,0.92,19
salinas,19,c1,0,0.93,0.96,0.92,0
salinas,19,c1,0,0.92,0.96,0.92,1
salinas,19,c1,0,0.93,0.96,0.92,2
salinas,19,c1,0,0.92,0.96,0.92,3
salinas,19,c1,0,0.93,0.96,0.92,4
salinas,19,c1,0,0.93,0.96,0.92,5
salinas,19,c1,0,0.93,0.96,0.92,6
salinas,19,c1,0,0.93,0.96,0.92,7
salinas,19,c1,0,0.93,0.96,0.92,8
salinas,19,c1,0,0.93,0.96,0.92,9
salinas,19,c1,0,0.93,0.96,0.92,10
salinas,19,c1,0,0.93,0.96,0.92,11
salinas,19,c1,0,0.93,0.96,0.92,12
salinas,19,c1,0,0.92,0.96,0.91,13
salinas,19,c1,0,0.93,0.96,0.92,14
salinas,19,c1,0,0.93,0.96,0.92,15
salinas,19,c1,0,0.92,0.95,0.91,16
salinas,19,c1,0,0.93,0.96,0.92,17
salinas,19,c1,0,0.93,0.96,0.92,18
salinas,19,c1,0,0.93,0.96,0.92,19
salinas,20,c1,0,0.93,0.96,0.92,0
salinas,20,c1,0,0.92,0.96,0.92,1
salinas,20,c1,0,0.93,0.96,0.92,2
salinas,20,c1,0,0.92,0.96,0.92,3
salinas,20,c1,0,0.93,0.96,0.92,4
salinas,20,c1,0,0.93,0.96,0.92,5
salinas,20,c1,0,0.93,0.96,0.92,6
salinas,20,c1,0,0.93,0.96,0.92,7
salinas,20,c1,0,0.93,0.96,0.92,8
salinas,20,c1,0,0.93,0.96,0.92,9
salinas,20,c1,0,0.93,0.96,0.92,10
salinas,20,c1,0,0.93,0.96,0.92,11
salinas,20,c1,0,0.93,0.96,0.92,12
salinas,20,c1,0,0.92,0.96,0.91,13
salinas,20,c1,0,0.93,0.96,0.92,14
salinas,20,c1,0,0.93,0.96,0.92,15
salinas,20,c1,0,0.92,0.95,0.91,16
salinas,20,c1,0,0.93,0.96,0.92,17
salinas,20,c1,0,0.93,0.96,0.92,18
salinas,20,c1,0,0.93,0.96,0.92,19
salinas,21,c1,0,0.93,0.96,0.92,0
salinas,21,c1,0,0.93,0.96,0.92,1
salinas,21,c1,0,0.93,0.96,0.92,2
salinas,21,c1,0,0.93,0.96,0.92,3
salinas,21,c1,0,0.93,0.96,0.92,4
salinas,21,c1,0,0.93,0.96,0.92,5
salinas,21,c1,0,0.93,0.96,0.92,6
salinas,21,c1,0,0.93,0.96,0.92,7
salinas,21,c1,0,0.93,0.96,0.92,8
salinas,21,c1,0,0.93,0.96,0.92,9
salinas,21,c1,0,0.93,0.96,0.92,10
salinas,21,c1,0,0.93,0.96,0.92,11
salinas,21,c1,0,0.93,0.96,0.92,12
salinas,21,c1,0,0.92,0.96,0.92,13
salinas,21,c1,0,0.93,0.96,0.92,14
salinas,21,c1,0,0.93,0.96,0.92,15
salinas,21,c1,0,0.92,0.95,0.91,16
salinas,21,c1,0,0.93,0.96,0.92,17
salinas,21,c1,0,0.93,0.96,0.92,18
salinas,21,c1,0,0.93,0.96,0.92,19
salinas,22,c1,0,0.93,0.96,0.92,0
salinas,22,c1,0,0.93,0.96,0.92,1
salinas,22,c1,0,0.93,0.96,0.92,2
salinas,22,c1,0,0.93,0.96,0.92,3
